,Ticker,Name
0,360ONE,360 ONE WAM Ltd.
1,3MINDIA,3M India Ltd.
2,ABB,ABB India Ltd.
3,ACC,ACC Ltd.
4,AIAENG,AIA Engineering Ltd.
5,APLAPOLLO,APL Apollo Tubes Ltd.
6,AUBANK,AU Small Finance Bank Ltd.
7,AARTIDRUGS,Aarti Drugs Ltd.
8,AARTIIND,Aarti Industries Ltd.
9,AAVAS,Aavas Financiers Ltd.
10,ABBOTINDIA,Abbott India Ltd.
11,ADANIENT,Adani Enterprises Ltd.
12,ADANIGREEN,Adani Green Energy Ltd.
13,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.
14,ADANIPOWER,Adani Power Ltd.
15,ATGL,Adani Total Gas Ltd.
16,ADANITRANS,Adani Transmission Ltd.
17,AWL,Adani Wilmar Ltd.
18,ABCAPITAL,Aditya Birla Capital Ltd.
19,ABFRL,Aditya Birla Fashion and Retail Ltd.
20,AEGISCHEM,Aegis Logistics Ltd.
21,AETHER,Aether Industries Ltd.
22,AFFLE,Affle (India) Ltd.
23,AJANTPHARM,Ajanta Pharmaceuticals Ltd.
24,APLLTD,Alembic Pharmaceuticals Ltd.
25,ALKEM,Alkem Laboratories Ltd.
26,ALKYLAMINE,Alkyl Amines Chemicals Ltd.
27,AMARAJABAT,Amara Raja Batteries Ltd.
28,AMBER,Amber Enterprises India Ltd.
29,AMBUJACEM,Ambuja Cements Ltd.
30,ANGELONE,Angel One Ltd.
31,ANURAS,Anupam Rasayan India Ltd.
32,APARINDS,Apar Industries Ltd.
33,APOLLOHOSP,Apollo Hospitals Enterprise Ltd.
34,APOLLOTYRE,Apollo Tyres Ltd.
35,APTUS,Aptus Value Housing Finance India Ltd.
36,ACI,Archean Chemical Industries Ltd.
37,ASAHIINDIA,Asahi India Glass Ltd.
38,ASHOKLEY,Ashok Leyland Ltd.
39,ASIANPAINT,Asian Paints Ltd.
40,ASTERDM,Aster DM Healthcare Ltd.
41,ASTRAL,Astral Ltd.
42,ATUL,Atul Ltd.
43,AUROPHARMA,Aurobindo Pharma Ltd.
44,AVANTIFEED,Avanti Feeds Ltd.
45,DMART,Avenue Supermarts Ltd.
46,AXISBANK,Axis Bank Ltd.
47,BASF,BASF India Ltd.
48,BEML,BEML Ltd.
49,BLS,BLS International Services Ltd.
50,BSE,BSE Ltd.
51,BAJAJ-AUTO,Bajaj Auto Ltd.
52,BAJFINANCE,Bajaj Finance Ltd.
53,BAJAJFINSV,Bajaj Finserv Ltd.
54,BAJAJHLDNG,Bajaj Holdings & Investment Ltd.
55,BALAMINES,Balaji Amines Ltd.
56,BALKRISIND,Balkrishna Industries Ltd.
57,BALRAMCHIN,Balrampur Chini Mills Ltd.
58,BANDHANBNK,Bandhan Bank Ltd.
59,BANKBARODA,Bank of Baroda
60,BANKINDIA,Bank of India
61,MAHABANK,Bank of Maharashtra
62,BATAINDIA,Bata India Ltd.
63,BAYERCROP,Bayer Cropscience Ltd.
64,BERGEPAINT,Berger Paints India Ltd.
65,BDL,Bharat Dynamics Ltd.
66,BEL,Bharat Electronics Ltd.
67,BHARATFORG,Bharat Forge Ltd.
68,BHEL,Bharat Heavy Electricals Ltd.
69,BPCL,Bharat Petroleum Corporation Ltd.
70,BHARTIARTL,Bharti Airtel Ltd.
71,BIKAJI,Bikaji Foods International Ltd.
72,BIOCON,Biocon Ltd.
73,BIRLACORPN,Birla Corporation Ltd.
74,BSOFT,Birlasoft Ltd.
75,BLUEDART,Blue Dart Express Ltd.
76,BLUESTARCO,Blue Star Ltd.
77,BBTC,Bombay Burmah Trading Corporation Ltd.
78,BORORENEW,Borosil Renewables Ltd.
79,BOSCHLTD,Bosch Ltd.
80,BRIGADE,Brigade Enterprises Ltd.
81,BCG,Brightcom Group Ltd.
82,BRITANNIA,Britannia Industries Ltd.
83,MAPMYINDIA,C.E. Info Systems Ltd.
84,CCL,CCL Products (I) Ltd.
85,CESC,CESC Ltd.
86,CGPOWER,CG Power and Industrial Solutions Ltd.
87,CIEINDIA,CIE Automotive India Ltd.
88,CRISIL,CRISIL Ltd.
89,CSBBANK,CSB Bank Ltd.
90,CAMPUS,Campus Activewear Ltd.
91,CANFINHOME,Can Fin Homes Ltd.
92,CANBK,Canara Bank
93,CGCL,Capri Global Capital Ltd.
94,CARBORUNIV,Carborundum Universal Ltd.
95,CASTROLIND,Castrol India Ltd.
96,CEATLTD,Ceat Ltd.
97,CENTRALBK,Central Bank of India
98,CDSL,Central Depository Services (India) Ltd.
99,CENTURYPLY,Century Plyboards (India) Ltd.
100,CENTURYTEX,Century Textile & Industries Ltd.
101,CERA,Cera Sanitaryware Ltd
102,CHALET,Chalet Hotels Ltd.
103,CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.
104,CHEMPLASTS,Chemplast Sanmar Ltd.
105,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.
106,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.
107,CIPLA,Cipla Ltd.
108,CUB,City Union Bank Ltd.
109,CLEAN,Clean Science and Technology Ltd.
110,COALINDIA,Coal India Ltd.
111,COCHINSHIP,Cochin Shipyard Ltd.
112,COFORGE,Coforge Ltd.
113,COLPAL,Colgate Palmolive (India) Ltd.
114,CAMS,Computer Age Management Services Ltd.
115,CONCOR,Container Corporation of India Ltd.
116,COROMANDEL,Coromandel International Ltd.
117,CRAFTSMAN,Craftsman Automation Ltd.
118,CREDITACC,CreditAccess Grameen Ltd.
119,CROMPTON,Crompton Greaves Consumer Electricals Ltd.
120,CUMMINSIND,Cummins India Ltd.
121,CYIENT,Cyient Ltd.
122,DCMSHRIRAM,DCM Shriram Ltd.
123,DLF,DLF Ltd.
124,DABUR,Dabur India Ltd.
125,DALBHARAT,Dalmia Bharat Ltd.
126,DATAPATTNS,Data Patterns (India) Ltd.
127,DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.
128,DEEPAKNTR,Deepak Nitrite Ltd.
129,DELHIVERY,Delhivery Ltd.
130,DELTACORP,Delta Corp Ltd.
131,DEVYANI,Devyani International Ltd.
132,DIVISLAB,Divi's Laboratories Ltd.
133,DIXON,Dixon Technologies (India) Ltd.
134,LALPATHLAB,Dr. Lal Path Labs Ltd.
135,DRREDDY,Dr. Reddy's Laboratories Ltd.
136,EIDPARRY,E.I.D. Parry (India) Ltd.
137,EIHOTEL,EIH Ltd.
138,EPL,EPL Ltd.
139,EASEMYTRIP,Easy Trip Planners Ltd.
140,EICHERMOT,Eicher Motors Ltd.
141,ELGIEQUIP,Elgi Equipments Ltd.
142,EMAMILTD,Emami Ltd.
143,ENDURANCE,Endurance Technologies Ltd.
144,ENGINERSIN,Engineers India Ltd.
145,EQUITASBNK,Equitas Small Finance Bank Ltd.
146,ERIS,Eris Lifesciences Ltd.
147,ESCORTS,Escorts Kubota Ltd.
148,EXIDEIND,Exide Industries Ltd.
149,FDC,FDC Ltd.
150,NYKAA,FSN E-Commerce Ventures Ltd.
151,FEDERALBNK,Federal Bank Ltd.
152,FACT,Fertilisers and Chemicals Travancore Ltd.
153,FINEORG,Fine Organic Industries Ltd.
154,FINCABLES,Finolex Cables Ltd.
155,FINPIPE,Finolex Industries Ltd.
156,FSL,Firstsource Solutions Ltd.
157,FIVESTAR,Five-Star Business Finance Ltd.
158,FORTIS,Fortis Healthcare Ltd.
159,GRINFRA,G R Infraprojects Ltd.
160,GAIL,GAIL (India) Ltd.
161,GMMPFAUDLR,GMM Pfaudler Ltd.
162,GMRINFRA,GMR Airports Infrastructure Ltd.
163,GALAXYSURF,Galaxy Surfactants Ltd.
164,GARFIBRES,Garware Technical Fibres Ltd.
165,GICRE,General Insurance Corporation of India
166,GLAND,Gland Pharma Ltd.
167,GLAXO,Glaxosmithkline Pharmaceuticals Ltd.
168,GLENMARK,Glenmark Pharmaceuticals Ltd.
169,MEDANTA,Global Health Ltd.
170,GOCOLORS,Go Fashion (India) Ltd.
171,GODFRYPHLP,Godfrey Phillips India Ltd.
172,GODREJAGRO,Godrej Agrovet Ltd.
173,GODREJCP,Godrej Consumer Products Ltd.
174,GODREJIND,Godrej Industries Ltd.
175,GODREJPROP,Godrej Properties Ltd.
176,GRANULES,Granules India Ltd.
177,GRAPHITE,Graphite India Ltd.
178,GRASIM,Grasim Industries Ltd.
179,GESHIP,Great Eastern Shipping Co. Ltd.
180,GREENPANEL,Greenpanel Industries Ltd.
181,GRINDWELL,Grindwell Norton Ltd.
182,GUJALKALI,Gujarat Alkalies & Chemicals Ltd.
183,GAEL,Gujarat Ambuja Exports Ltd.
184,FLUOROCHEM,Gujarat Fluorochemicals Ltd.
185,GUJGASLTD,Gujarat Gas Ltd.
186,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.
187,GPPL,Gujarat Pipavav Port Ltd.
188,GSFC,Gujarat State Fertilizers & Chemicals Ltd.
189,GSPL,Gujarat State Petronet Ltd.
190,HEG,H.E.G. Ltd.
191,HCLTECH,HCL Technologies Ltd.
192,HDFCAMC,HDFC Asset Management Company Ltd.
193,HDFCBANK,HDFC Bank Ltd.
194,HDFCLIFE,HDFC Life Insurance Company Ltd.
195,HFCL,HFCL Ltd.
196,HLEGLAS,HLE Glascoat Ltd.
197,HAPPSTMNDS,Happiest Minds Technologies Ltd.
198,HAVELLS,Havells India Ltd.
199,HEROMOTOCO,Hero MotoCorp Ltd.
200,HIKAL,Hikal Ltd.
201,HINDALCO,Hindalco Industries Ltd.
202,HGS,Hinduja Global Solutions Ltd.
203,HAL,Hindustan Aeronautics Ltd.
204,HINDCOPPER,Hindustan Copper Ltd.
205,HINDPETRO,Hindustan Petroleum Corporation Ltd.
206,HINDUNILVR,Hindustan Unilever Ltd.
207,HINDZINC,Hindustan Zinc Ltd.
208,POWERINDIA,Hitachi Energy India Ltd.
209,HOMEFIRST,Home First Finance Company India Ltd.
210,HONAUT,Honeywell Automation India Ltd.
211,HUDCO,Housing & Urban Development Corporation Ltd.
212,HDFC,Housing Development Finance Corporation Ltd.
213,ICICIBANK,ICICI Bank Ltd.
214,ICICIGI,ICICI Lombard General Insurance Company Ltd.
215,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.
216,ISEC,ICICI Securities Ltd.
217,IDBI,IDBI Bank Ltd.
218,IDFCFIRSTB,IDFC First Bank Ltd.
219,IDFC,IDFC Ltd.
220,IFBIND,IFB Industries Ltd.
221,IIFL,IIFL Finance Ltd.
222,IRB,IRB Infrastructure Developers Ltd.
223,ITC,ITC Ltd.
224,ITI,ITI Ltd.
225,INDIACEM,India Cements Ltd.
226,IBULHSGFIN,Indiabulls Housing Finance Ltd.
227,IBREALEST,Indiabulls Real Estate Ltd.
228,INDIAMART,Indiamart Intermesh Ltd.
229,INDIANB,Indian Bank
230,IEX,Indian Energy Exchange Ltd.
231,INDHOTEL,Indian Hotels Co. Ltd.
232,IOC,Indian Oil Corporation Ltd.
233,IOB,Indian Overseas Bank
234,IRCTC,Indian Railway Catering And Tourism Corporation Ltd.
235,IRFC,Indian Railway Finance Corporation Ltd.
236,INDIGOPNTS,Indigo Paints Ltd.
237,IGL,Indraprastha Gas Ltd.
238,INDUSTOWER,Indus Towers Ltd.
239,INDUSINDBK,IndusInd Bank Ltd.
240,INFIBEAM,Infibeam Avenues Ltd.
241,NAUKRI,Info Edge (India) Ltd.
242,INFY,Infosys Ltd.
243,INGERRAND,Ingersoll Rand (India) Ltd.
244,INTELLECT,Intellect Design Arena Ltd.
245,INDIGO,InterGlobe Aviation Ltd.
246,IPCALAB,Ipca Laboratories Ltd.
247,JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.
248,JKCEMENT,J.K. Cement Ltd.
249,JBMA,JBM Auto Ltd.
250,JKLAKSHMI,JK Lakshmi Cement Ltd.
251,JKPAPER,JK Paper Ltd.
252,JMFINANCIL,JM Financial Ltd.
253,JSWENERGY,JSW Energy Ltd.
254,JSWSTEEL,JSW Steel Ltd.
255,JAMNAAUTO,Jamna Auto Industries Ltd.
256,JSL,Jindal Stainless Ltd.
257,JINDALSTEL,Jindal Steel & Power Ltd.
258,JINDWORLD,Jindal Worldwide Ltd.
259,JUBLFOOD,Jubilant Foodworks Ltd.
260,JUBLINGREA,Jubilant Ingrevia Ltd.
261,JUBLPHARMA,Jubilant Pharmova Ltd.
262,JUSTDIAL,Justdial Ltd.
263,JYOTHYLAB,Jyothy Labs Ltd.
264,KPRMILL,K.P.R. Mill Ltd.
265,KEI,KEI Industries Ltd.
266,KNRCON,KNR Constructions Ltd.
267,KPITTECH,KPIT Technologies Ltd.
268,KRBL,KRBL Ltd.
269,KSB,KSB Ltd.
270,KAJARIACER,Kajaria Ceramics Ltd.
271,KPIL,Kalpataru Projects International Ltd.
272,KALYANKJIL,Kalyan Jewellers India Ltd.
273,KANSAINER,Kansai Nerolac Paints Ltd.
274,KARURVYSYA,Karur Vysya Bank Ltd.
275,KEC,Kec International Ltd.
276,KENNAMET,Kennametal India Ltd.
277,RUSTOMJEE,Keystone Realtors Ltd.
278,KFINTECH,Kfin Technologies Ltd.
279,KOTAKBANK,Kotak Mahindra Bank Ltd.
280,KIMS,Krishna Institute of Medical Sciences Ltd.
281,L&TFH,L&T Finance Holdings Ltd.
282,LTTS,L&T Technology Services Ltd.
283,LICHSGFIN,LIC Housing Finance Ltd.
284,LTIM,LTIMindtree Ltd.
285,LAXMIMACH,Lakshmi Machine Works Ltd.
286,LT,Larsen & Toubro Ltd.
287,LATENTVIEW,Latent View Analytics Ltd.
288,LAURUSLABS,Laurus Labs Ltd.
289,LXCHEM,Laxmi Organic Industries Ltd.
290,LEMONTREE,Lemon Tree Hotels Ltd.
291,LICI,Life Insurance Corporation of India
292,LINDEINDIA,Linde India Ltd.
293,LUPIN,Lupin Ltd.
294,LUXIND,Lux Industries Ltd.
295,MMTC,MMTC Ltd.
296,MRF,MRF Ltd.
297,MTARTECH,MTAR Technologies Ltd.
298,LODHA,Macrotech Developers Ltd.
299,MGL,Mahanagar Gas Ltd.
300,M&MFIN,Mahindra & Mahindra Financial Services Ltd.
301,M&M,Mahindra & Mahindra Ltd.
302,MHRIL,Mahindra Holidays & Resorts India Ltd.
303,MAHLIFE,Mahindra Lifespace Developers Ltd.
304,MAHLOG,Mahindra Logistics Ltd.
305,MANAPPURAM,Manappuram Finance Ltd.
306,MRPL,Mangalore Refinery & Petrochemicals Ltd.
307,MARICO,Marico Ltd.
308,MARUTI,Maruti Suzuki India Ltd.
309,MASTEK,Mastek Ltd.
310,MFSL,Max Financial Services Ltd.
311,MAXHEALTH,Max Healthcare Institute Ltd.
312,MAZDOCK,Mazagoan Dock Shipbuilders Ltd.
313,MEDPLUS,Medplus Health Services Ltd.
314,MFL,Meghmani Finechem Ltd.
315,METROBRAND,Metro Brands Ltd.
316,METROPOLIS,Metropolis Healthcare Ltd.
317,MSUMI,Motherson Sumi Wiring India Ltd.
318,MOTILALOFS,Motilal Oswal Financial Services Ltd.
319,MPHASIS,MphasiS Ltd.
320,MCX,Multi Commodity Exchange of India Ltd.
321,MUTHOOTFIN,Muthoot Finance Ltd.
322,NATCOPHARM,NATCO Pharma Ltd.
323,NBCC,NBCC (India) Ltd.
324,NCC,NCC Ltd.
325,NHPC,NHPC Ltd.
326,NLCINDIA,NLC India Ltd.
327,NMDC,NMDC Ltd.
328,NSLNISP,NMDC Steel Ltd.
329,NOCIL,NOCIL Ltd.
330,NTPC,NTPC Ltd.
331,NH,Narayana Hrudayalaya Ltd.
332,NATIONALUM,National Aluminium Co. Ltd.
333,NAVINFLUOR,Navin Fluorine International Ltd.
334,NAZARA,Nazara Technologies Ltd.
335,NESTLEIND,Nestle India Ltd.
336,NETWORK18,Network18 Media & Investments Ltd.
337,NAM-INDIA,Nippon Life India Asset Management Ltd.
338,NUVOCO,Nuvoco Vistas Corporation Ltd.
339,OBEROIRLTY,Oberoi Realty Ltd.
340,ONGC,Oil & Natural Gas Corporation Ltd.
341,OIL,Oil India Ltd.
342,OLECTRA,Olectra Greentech Ltd.
343,PAYTM,One 97 Communications Ltd.
344,OFSS,Oracle Financial Services Software Ltd.
345,ORIENTELEC,Orient Electric Ltd.
346,POLICYBZR,PB Fintech Ltd.
347,PCBL,PCBL Ltd.
348,PIIND,PI Industries Ltd.
349,PNBHOUSING,PNB Housing Finance Ltd.
350,PNCINFRA,PNC Infratech Ltd.
351,PVRINOX,PVR INOX Ltd.
352,PAGEIND,Page Industries Ltd.
353,PATANJALI,Patanjali Foods Ltd.
354,PERSISTENT,Persistent Systems Ltd.
355,PETRONET,Petronet LNG Ltd.
356,PFIZER,Pfizer Ltd.
357,PHOENIXLTD,Phoenix Mills Ltd.
358,PIDILITIND,Pidilite Industries Ltd.
359,PEL,Piramal Enterprises Ltd.
360,PPLPHARMA,Piramal Pharma Ltd.
361,POLYMED,Poly Medicure Ltd.
362,POLYCAB,Polycab India Ltd.
363,POLYPLEX,Polyplex Corporation Ltd.
364,POONAWALLA,Poonawalla Fincorp Ltd.
365,PFC,Power Finance Corporation Ltd.
366,POWERGRID,Power Grid Corporation of India Ltd.
367,PRAJIND,Praj Industries Ltd.
368,PRESTIGE,Prestige Estates Projects Ltd.
369,PRINCEPIPE,Prince Pipes and Fittings Ltd.
370,PRSMJOHNSN,Prism Johnson Ltd.
371,PGHH,Procter & Gamble Hygiene & Health Care Ltd.
372,PNB,Punjab National Bank
373,QUESS,Quess Corp Ltd.
374,RBLBANK,RBL Bank Ltd.
375,RECLTD,REC Ltd.
376,RHIM,RHI MAGNESITA INDIA LTD.
377,RITES,RITES Ltd.
378,RADICO,Radico Khaitan Ltd
379,RVNL,Rail Vikas Nigam Ltd.
380,RAIN,Rain Industries Ltd
381,RAINBOW,Rainbow Childrens Medicare Ltd.
382,RAJESHEXPO,Rajesh Exports Ltd.
383,RALLIS,Rallis India Ltd.
384,RCF,Rashtriya Chemicals & Fertilizers Ltd.
385,RATNAMANI,Ratnamani Metals & Tubes Ltd.
386,RTNINDIA,RattanIndia Enterprises Ltd.
387,RAYMOND,Raymond Ltd.
388,REDINGTON,Redington Ltd.
389,RELAXO,Relaxo Footwears Ltd.
390,RELIANCE,Reliance Industries Ltd.
391,RBA,Restaurant Brands Asia Ltd.
392,ROSSARI,Rossari Biotech Ltd.
393,ROUTE,Route Mobile Ltd.
394,SBICARD,SBI Cards and Payment Services Ltd.
395,SBILIFE,SBI Life Insurance Company Ltd.
396,SJVN,SJVN Ltd.
397,SKFINDIA,SKF India Ltd.
398,SRF,SRF Ltd.
399,MOTHERSON,Samvardhana Motherson International Ltd.
400,SANOFI,Sanofi India Ltd.
401,SAPPHIRE,Sapphire Foods India Ltd.
402,SCHAEFFLER,Schaeffler India Ltd.
403,SHARDACROP,Sharda Cropchem Ltd.
404,SHOPERSTOP,Shoppers Stop Ltd.
405,SHREECEM,Shree Cement Ltd.
406,RENUKA,Shree Renuka Sugars Ltd.
407,SHRIRAMFIN,Shriram Finance Ltd.
408,SHYAMMETL,Shyam Metalics and Energy Ltd.
409,SIEMENS,Siemens Ltd.
410,SOBHA,Sobha Ltd.
411,SOLARINDS,Solar Industries India Ltd.
412,SONACOMS,Sona BLW Precision Forgings Ltd.
413,SONATSOFTW,Sonata Software Ltd.
414,STARHEALTH,Star Health and Allied Insurance Company Ltd.
415,SBIN,State Bank of India
416,SAIL,Steel Authority of India Ltd.
417,SWSOLAR,Sterling and Wilson Renewable Energy Ltd.
418,STLTECH,Sterlite Technologies Ltd.
419,SUMICHEM,Sumitomo Chemical India Ltd.
420,SPARC,Sun Pharma Advanced Research Company Ltd.
421,SUNPHARMA,Sun Pharmaceutical Industries Ltd.
422,SUNTV,Sun TV Network Ltd.
423,SUNDARMFIN,Sundaram Finance Ltd.
424,SUNDRMFAST,Sundram Fasteners Ltd.
425,SUNTECK,Sunteck Realty Ltd.
426,SUPRAJIT,Suprajit Engineering Ltd.
427,SUPREMEIND,Supreme Industries Ltd.
428,SUVENPHAR,Suven Pharmaceuticals Ltd.
429,SUZLON,Suzlon Energy Ltd.
430,SWANENERGY,Swan Energy Ltd.
431,SYNGENE,Syngene International Ltd.
432,TCIEXP,TCI Express Ltd.
433,TCNSBRANDS,TCNS Clothing Co. Ltd.
434,TTKPRESTIG,TTK Prestige Ltd.
435,TV18BRDCST,TV18 Broadcast Ltd.
436,TVSMOTOR,TVS Motor Company Ltd.
437,TMB,Tamilnad Mercantile Bank Ltd.
438,TANLA,Tanla Platforms Ltd.
439,TATACHEM,Tata Chemicals Ltd.
440,TATACOMM,Tata Communications Ltd.
441,TCS,Tata Consultancy Services Ltd.
442,TATACONSUM,Tata Consumer Products Ltd.
443,TATAELXSI,Tata Elxsi Ltd.
444,TATAINVEST,Tata Investment Corporation Ltd.
445,TATAMTRDVR,Tata Motors Ltd DVR
446,TATAMOTORS,Tata Motors Ltd.
447,TATAPOWER,Tata Power Co. Ltd.
448,TATASTEEL,Tata Steel Ltd.
449,TTML,Tata Teleservices (Maharashtra) Ltd.
450,TEAMLEASE,Teamlease Services Ltd.
451,TECHM,Tech Mahindra Ltd.
452,TEJASNET,Tejas Networks Ltd.
453,NIACL,The New India Assurance Company Ltd.
454,RAMCOCEM,The Ramco Cements Ltd.
455,THERMAX,Thermax Ltd.
456,TIMKEN,Timken India Ltd.
457,TITAN,Titan Company Ltd.
458,TORNTPHARM,Torrent Pharmaceuticals Ltd.
459,TORNTPOWER,Torrent Power Ltd.
460,TCI,Transport Corporation of India Ltd.
461,TRENT,Trent Ltd.
462,TRIDENT,Trident Ltd.
463,TRIVENI,Triveni Engineering & Industries Ltd.
464,TRITURBINE,Triveni Turbine Ltd.
465,TIINDIA,Tube Investments of India Ltd.
466,UCOBANK,UCO Bank
467,UFLEX,UFLEX Ltd.
468,UNOMINDA,UNO Minda Ltd.
469,UPL,UPL Ltd.
470,UTIAMC,UTI Asset Management Company Ltd.
471,ULTRACEMCO,UltraTech Cement Ltd.
472,UNIONBANK,Union Bank of India
473,UBL,United Breweries Ltd.
474,MCDOWELL-N,United Spirits Ltd.
475,VGUARD,V-Guard Industries Ltd.
476,VMART,V-Mart Retail Ltd.
477,VIPIND,V.I.P. Industries Ltd.
478,VAIBHAVGBL,Vaibhav Global Ltd.
479,VTL,Vardhman Textiles Ltd.
480,VARROC,Varroc Engineering Ltd.
481,VBL,Varun Beverages Ltd.
482,MANYAVAR,Vedant Fashions Ltd.
483,VEDL,Vedanta Ltd.
484,VIJAYA,Vijaya Diagnostic Centre Ltd.
485,VINATIORGA,Vinati Organics Ltd.
486,IDEA,Vodafone Idea Ltd.
487,VOLTAS,Voltas Ltd.
488,WELCORP,Welspun Corp Ltd.
489,WELSPUNIND,Welspun India Ltd.
490,WESTLIFE,Westlife Foodworld Ltd.
491,WHIRLPOOL,Whirlpool of India Ltd.
492,WIPRO,Wipro Ltd.
493,YESBANK,Yes Bank Ltd.
494,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.
495,ZEEL,Zee Entertainment Enterprises Ltd.
496,ZENSARTECH,Zensar Technolgies Ltd.
497,ZOMATO,Zomato Ltd.
498,ZYDUSLIFE,Zydus Lifesciences Ltd.
499,ZYDUSWELL,Zydus Wellness Ltd.
500,ECLERX,eClerx Services Ltd.